#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1899232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=75500, tid=42384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan 29 01:15:41 2026 Azerbaijan Standard Time elapsed time: 119.421006 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000020bd05b6d30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42384, stack(0x0000002770b00000,0x0000002770c00000) (1024K)]


Current CompileTask:
C2:119421 40196       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)

Stack: [0x0000002770b00000,0x0000002770c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bbf291040 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26268, stack(0x0000002757100000,0x0000002757200000) (1024K)]
  0x0000020bbf292610 JavaThread "Service Thread"             daemon [_thread_blocked, id=52368, stack(0x0000002757200000,0x0000002757300000) (1024K)]
  0x0000020bbf293d10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=56656, stack(0x0000002757300000,0x0000002757400000) (1024K)]
  0x0000020bbf295910 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=74520, stack(0x0000002757400000,0x0000002757500000) (1024K)]
  0x0000020bbf2c2600 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=57032, stack(0x0000002757500000,0x0000002757600000) (1024K)]
  0x0000020bbf738790 JavaThread "Notification Thread"        daemon [_thread_blocked, id=75384, stack(0x0000002757700000,0x0000002757800000) (1024K)]
  0x0000020bc59d7e20 JavaThread "Daemon health stats"               [_thread_blocked, id=74324, stack(0x0000002758800000,0x0000002758900000) (1024K)]
  0x0000020bc5fec050 JavaThread "Incoming local TCP Connector on port 50479"        [_thread_in_native, id=65060, stack(0x0000002758900000,0x0000002758a00000) (1024K)]
  0x0000020bc49608e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=74648, stack(0x0000002758a00000,0x0000002758b00000) (1024K)]
  0x0000020bc62066b0 JavaThread "Daemon"                            [_thread_blocked, id=72984, stack(0x0000002758b00000,0x0000002758c00000) (1024K)]
  0x0000020bc617af00 JavaThread "Handler for socket connection from /127.0.0.1:50479 to /127.0.0.1:50480"        [_thread_in_native, id=70896, stack(0x0000002758c00000,0x0000002758d00000) (1024K)]
  0x0000020bc6104770 JavaThread "Cancel handler"                    [_thread_blocked, id=70956, stack(0x0000002758d00000,0x0000002758e00000) (1024K)]
  0x0000020bc6205280 JavaThread "Daemon worker"                     [_thread_blocked, id=68496, stack(0x0000002758e00000,0x0000002758f00000) (1024K)]
  0x0000020bc613c890 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50479 to /127.0.0.1:50480"        [_thread_blocked, id=57848, stack(0x0000002758f00000,0x0000002759000000) (1024K)]
  0x0000020bc613c200 JavaThread "Stdin handler"                     [_thread_blocked, id=3428, stack(0x0000002759000000,0x0000002759100000) (1024K)]
  0x0000020bc613bb70 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=39668, stack(0x0000002759100000,0x0000002759200000) (1024K)]
  0x0000020bc613cf20 JavaThread "Cache worker for journal cache (C:\Users\AxmedStark\.gradle\caches\journal-1)"        [_thread_blocked, id=32900, stack(0x000000275a100000,0x000000275a200000) (1024K)]
  0x0000020bc613a130 JavaThread "File lock request listener"        [_thread_in_native, id=74080, stack(0x000000275a200000,0x000000275a300000) (1024K)]
  0x0000020bc613a7c0 JavaThread "Cache worker for file hash cache (C:\Users\AxmedStark\.gradle\caches\9.2.1\fileHashes)"        [_thread_blocked, id=75748, stack(0x000000275a300000,0x000000275a400000) (1024K)]
  0x0000020bc8d2c670 JavaThread "Cache worker for file hash cache (C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\.gradle\9.2.1\fileHashes)"        [_thread_blocked, id=62664, stack(0x000000275a600000,0x000000275a700000) (1024K)]
  0x0000020bc8d2f460 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\.gradle\buildOutputCleanup)"        [_thread_blocked, id=55496, stack(0x000000275a700000,0x000000275a800000) (1024K)]
  0x0000020bc8d2faf0 JavaThread "File watcher server"        daemon [_thread_in_native, id=69188, stack(0x000000275a800000,0x000000275a900000) (1024K)]
  0x0000020bc8d30180 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=50540, stack(0x000000275a900000,0x000000275aa00000) (1024K)]
  0x0000020bc8d2da20 JavaThread "Cache worker for checksums cache (C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\.gradle\9.2.1\checksums)"        [_thread_blocked, id=9896, stack(0x000000275aa00000,0x000000275ab00000) (1024K)]
  0x0000020bc8d2e0b0 JavaThread "Cache worker for file content cache (C:\Users\AxmedStark\.gradle\caches\9.2.1\fileContent)"        [_thread_blocked, id=18444, stack(0x000000275ab00000,0x000000275ac00000) (1024K)]
  0x0000020bc8d2cd00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AxmedStark\.gradle\caches\9.2.1\md-supplier)"        [_thread_blocked, id=19424, stack(0x000000275ac00000,0x000000275ad00000) (1024K)]
  0x0000020bc8d33c90 JavaThread "Cache worker for cache directory md-rule (C:\Users\AxmedStark\.gradle\caches\9.2.1\md-rule)"        [_thread_blocked, id=75828, stack(0x000000275ad00000,0x000000275ae00000) (1024K)]
  0x0000020bc8d30ea0 JavaThread "jar transforms"                    [_thread_blocked, id=66916, stack(0x000000275ae00000,0x000000275af00000) (1024K)]
  0x0000020bc8d31bc0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=40932, stack(0x000000275af00000,0x000000275b000000) (1024K)]
  0x0000020bc8d328e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=59988, stack(0x000000275b400000,0x000000275b500000) (1024K)]
  0x0000020bca8040c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=67152, stack(0x000000275b500000,0x000000275b600000) (1024K)]
  0x0000020bca804750 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=73756, stack(0x000000275b600000,0x000000275b700000) (1024K)]
  0x0000020bca805b00 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=47032, stack(0x000000275b700000,0x000000275b800000) (1024K)]
  0x0000020bca804de0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=45220, stack(0x000000275b800000,0x000000275b900000) (1024K)]
  0x0000020bca802680 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=35160, stack(0x000000275b900000,0x000000275ba00000) (1024K)]
  0x0000020bca806190 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28492, stack(0x000000275ba00000,0x000000275bb00000) (1024K)]
  0x0000020bca806820 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=56200, stack(0x000000275bb00000,0x000000275bc00000) (1024K)]
  0x0000020bca8033a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=74980, stack(0x000000275bc00000,0x000000275bd00000) (1024K)]
  0x0000020bca808260 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=74504, stack(0x000000275bd00000,0x000000275be00000) (1024K)]
